#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		20
ylength		2
zlength   	5

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20
kmax    	20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.2
t_end	3000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5
0particles       0
particles       0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		2000
eps		    0.001
omg		    1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000
#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0
GZ    	0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#     initialization velocity for fluid
#--------------------------------------------
UI		0.0
VI		0.0
WI		0.0

#--------------------------------------------
#     problem geometry
#--------------------------------------------
problemGeometry		Karman_Vortex.pgm

#-------------------------------------------
#	additional velocity variable
#	in case of given inflow velocity velIN
#	or moving wall velocity velMW
#-------------------------------------------
velIN      1.0
velMWx		0.0
velMWy		0.0
velMWz		0.0
